,Tweet id,Tweet permalink,Tweet text,time,impressions,engagements,engagement rate,retweets,replies,likes,user profile clicks,url clicks,hashtag clicks,detail expands,permalink clicks,app opens,app installs,follows,email tweet,dial phone,media views,media engagements,promoted impressions,promoted engagements,promoted engagement rate,promoted retweets,promoted replies,promoted likes,promoted user profile clicks,promoted url clicks,promoted hashtag clicks,promoted detail expands,promoted permalink clicks,promoted app opens,promoted app installs,promoted follows,promoted email tweet,promoted dial phone,promoted media views,promoted media engagements,Month
0,1123248255830240000,https://twitter.com/cdntourism/status/1123248255830241281,"Visit #CaveandBasinNHS, one of ðŸ‡¨ðŸ‡¦â€™s most treasured icons. See gorgeous architecture and culture year-round on @ParksCanadaâ€™s discovery tours. https://t.co/QN1Nr7CdGb @BanffNP #ExploreCanada #Tourism https://t.co/3R38QmiROr",2019-04-30 15:30 +0000,870,9,0.0103448275862068,2,0,1,0,0,1,2,0,0,0,0,0,0,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
1,1122885831864320000,https://twitter.com/cdntourism/status/1122885831864328192,Are you a #chocolate lover ðŸ«? Check out #Winnipegâ€™s top chefs as they craft beautiful chocolate creations at #ChocolateFest2019. https://t.co/RK99oDwbCf #ExploreCanada #CulinaryTourism https://t.co/ApD2dYGQt8,2019-04-29 15:30 +0000,1098,11,0.0100182149362477,2,0,4,1,0,0,2,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
2,1121905337207059968,https://twitter.com/cdntourism/status/1121905337207066624,#Yourbudget2019 recognizes the important role that ðŸ‡¨ðŸ‡¦ â€™s tourism industry plays in our economy. This is why the #GoC has announced the creation of a seventh #Econstrategy Table for tourism.,2019-04-26 22:34 +0000,1758,24,0.0136518771331058,5,0,10,2,0,2,5,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
3,1121798719047789952,https://twitter.com/cdntourism/status/1121798719047790592,"Spring into action and discover the top 5 wonders of #springtime in the mountains with @ParksCanada. https://t.co/9KL4fRzfgi #ExploreCanada #Tourism

ðŸ“·: Banff Lake Louise Tourism/Paul Zizka https://t.co/rpF6W5Sx1u",2019-04-26 15:30 +0000,1032,12,0.0116279069767441,2,0,3,1,0,0,5,0,0,0,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
4,1121767496179219968,https://twitter.com/cdntourism/status/1121767496179224577,"@higginbotham_g Our apologies about the link. Here you can find the proper link: https://t.co/gWHO0GIYDX. In addition, the federal tourism strategy will be released this spring. Stay tuned in the coming weeks!",2019-04-26 13:26 +0000,244,13,0.0532786885245901,1,0,3,0,5,0,4,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
5,1121436313012640000,https://twitter.com/cdntourism/status/1121436313012645888,"Have you ever heard of an #iceberg tracker? #NFLD is one of the best places in the world to see icebergs, and it just became easier to find these frosty giants. Learn more: https://t.co/L9uPgBo7JK #ExploreCanada #Tourism https://t.co/jltdOLw6On",2019-04-25 15:30 +0000,1246,22,0.0176565008025682,2,0,6,2,1,0,7,0,0,0,0,0,0,4,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
6,1121135716900189952,https://twitter.com/cdntourism/status/1121135716900192256,"The time has come to harness the full economic potential of our economyâ€™s tourism sector. Be sure to follow our account to learn about #GoCâ€™s upcoming federal tourism strategy. https://t.co/uVrLc9yBGX
 https://t.co/NS40VtYM54",2019-04-24 19:35 +0000,2003,42,0.0209685471792311,3,1,9,5,16,0,8,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
7,1121073909955209984,https://twitter.com/cdntourism/status/1121073909955219458,"The future of the #tourism sector in #Canada is looking bright. 2018 was a record-breaking year for Canada, with over 21M international tourist arrivals. https://t.co/2YJLXHal7A #ExploreCanada https://t.co/eUgSlM6b8V",2019-04-24 15:30 +0000,29154,410,0.0140632503258558,32,0,112,21,15,6,44,0,0,0,0,0,0,180,180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
8,1120711539009420032,https://twitter.com/cdntourism/status/1120711539009425408,"The #cherryblossoms ðŸŒ¸ are truly beautiful in #Vancouver. Donâ€™t miss your chance to see them at the @OfficialVCBF â€“ this is the final week of the festival. https://t.co/MnDc1eq6jN #ExploreCanada #Tourism

ðŸ“·: Kasumi Kanaya https://t.co/gqYAhWdxQJ",2019-04-23 15:30 +0000,3220,48,0.0149068322981366,6,0,13,4,1,1,9,0,0,0,0,0,0,14,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
9,1119261978441200000,https://twitter.com/cdntourism/status/1119261978441207809,"Are you hopping around #Barrie this #Easter ðŸ° weekend? Check out these fun, family-friendly Easter events: https://t.co/NdMwsArZXP @tourismbarrie #ExploreCanada #Tourism https://t.co/UWmqYpDHR7",2019-04-19 15:30 +0000,1047,15,0.0143266475644699,2,0,2,1,3,0,5,0,0,0,0,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Apr
